id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_own_product,access.sales.own.product,product.model_product_template,sales_team.group_sale_salesman,1,0,0,0

access_sales_own_pricelistt,access.sales.own.pricelistt,product.model_product_pricelist,standard_sales_access_right.group_allow_pricelist,1,1,1,1


access_res_users_own_docs,access.res.users.own.docs,base.model_res_users,sales_team.group_sale_salesman,1,1,1,0


access_sales_own_sale_order,access.sales.own.sale.order,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,0
access_sales_team_docs,access.sale.order.team.docs,sale.model_sale_order,standard_sales_access_right.group_sales_team_docs,1,1,1,0
access_sales_team_manager,access.sale.order.team.manager,sale.model_sale_order,standard_sales_access_right.group_sales_team_mngr,1,1,1,1

access_sales_team_product,access.sales.team.product,product.model_product_template,group_sales_team_docs,1,0,0,0


access_sales_team_pricelist,access.sales.team.pricelist,product.model_product_pricelist,group_sales_team_docs,1,0,0,0
access_sales_all_product,access.sales.all.product,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_sales_all_pricelist,access.sales.all.pricelist,product.model_product_pricelist,sales_team.group_sale_salesman_all_leads,1,0,0,0

access_sales_team_mngr,access.sales.team.mngr,sales_team.model_crm_team,group_sales_team_mngr,1,1,1,0

access_sales_crm,access.sales.crm,sales_team.model_crm_team,sales_team.group_sale_salesman,1,0,0,0


sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0

access_sale_order_line_team,sale.order.line.team.docs,sale.model_sale_order_line,standard_sales_access_right.group_sales_team_docs,1,1,1,1
access_sale_order_line_team_manager,sale.order.line.team.manager,sale.model_sale_order_line,standard_sales_access_right.group_sales_team_mngr,1,1,1,1